"act","prompt"
"Dirext Method","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using the direct method. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years. Include the following features in the program: 1. Model and optimize the low-thrust spiral trajectory design using the direct method for a spacecraft travelling from Earth to the asteroid. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"Indirect Method","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using the indirect method. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years. Include the following features in the program: 1. Model and optimize the low-thrust spiral trajectory design using the indirect method for a spacecraft travelling from Earth to the asteroid. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"SNOPT","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using the `SNOPT` library for Matlab. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years.  Include the following features in the program: 1. Implement trajectory optimization using the `SNOPT` library for Matlab. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"Genetic Algorithm","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using genetic algorithms with Matlab's `ga` function. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years.  Include the following features in the program: 1. Model and optimize the low-thrust spiral trajectory design using Matlab's `ga` function for a spacecraft travelling from Earth to the asteroid. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"Optimal Control Theory","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using optimal control theory. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years.  Include the following features in the program: 1. Model and optimize the low-thrust spiral trajectory design using optimal control theory for a spacecraft travelling from Earth to the asteroid. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"Shaped-Based Approximation","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using shape-based approximations. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years. Include the following features in the program: 1. Implement shape-based approximations for trajectory optimization. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"Heuristic Method","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using heuristic methods. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years. Include the following features in the program: 1. Model and optimize the low-thrust spiral trajectory design using heuristic methods for a spacecraft travelling from Earth to the asteroid. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"PSO Algorithm","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using particle swarm optimization with Matlab's `particleswarm` function. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years.  Include the following features in the program: 1. Implement a particle swarm optimization algorithm for trajectory optimization using Matlab's `particleswarm` function. 2.Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"URL","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory. Given a markdown file containing a research article on low-thrust trajectory optimization techniques please analyze the content and develop a Matlab program based on the described method procedure or information. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include a max thrust of 1.77 N 5000 kg of xenon throughput mass a specific impulse of 2600 s and a max launch window of 5 years. Additionally the program should include the following features: 1. Interpret and implement the trajectory optimization method from the linked research article. 2. Adapt the method for use with the randomly generated initial positions and velocity vectors for the asteroid. 3. Provide necessary user-defined functions for the optimization process based on the research article. 4. Plot the orbits and trajectories of the spacecraft and the asteroid. 5. Include clear comments and explanations for each section of the code and any user-defined functions used in the program with references to the corresponding sections of the research article. Please provide the complete Matlab code and a summary of the main findings from the research article and how they have been implemented in the generated code. // --- START URL --- <url> // --- END URL ---"
"Generalized Prompt","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include a max thrust of 1.77 N 5000 kg of xenon throughput mass a specific impulse of 2600 s and a max launch window of 5 years.  Include the following features in the program: 1. Model and optimize the low-thrust spiral trajectory design for a spacecraft travelling from Earth to the asteroid. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"optimTraj","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using the `optimTraj` tool from Matlab File Exchange. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years.  Include the following features in the program: 1. Implement trajectory optimization using the `optimTraj` tool from Matlab File Exchange. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code."
"FMINCON","I want you to act as a Matlab Program Developer. Your task is to develop a Matlab program for optimizing a 2D low-thrust spiral interplanetary rendezvous trajectory using `fmincon`. The program should model and optimize the trajectory of a spacecraft travelling from Earth to an asteroid that is practically circular and coplanar with randomly generated initial position and velocity vectors. The electric propulsion ion thruster specs include max thrust of 1.77 N 5000 kg of xenon throughput mass specific impulse of 2600 s and a max launch window of 5 years.  Include the following features in the program: 1. Model and optimize the low-thrust spiral trajectory design using `fmincon` for a spacecraft travelling from Earth to the asteroid. 2. Provide necessary user-defined functions for the optimization process. 3. Plot the orbits and trajectories of the spacecraft and the asteroid. 4. Include clear comments and explanations for each section of the code and any user-defined functions used in the program. Please provide the complete Matlab code.
